data,unidade,receita,custo_operacional,lucro,inadimplencia_clientes,campanhas_ativas,funcionarios,aumento_preco
2022-01,Unidade A,214901.42,176132.82,38768.61,0.047,4,30,0
2022-01,Unidade B,208371.24,169285.33,39085.91,0.07,4,11,0
2022-01,Unidade C,200666.65,144471.62,56195.03,0.041,3,37,0
2022-01,Unidade D,243969.46,160995.97,82973.49,0.045,3,34,0
2022-02,Unidade A,165470.19,102511.35,62958.85,0.058,3,34,1
2022-02,Unidade B,181992.38,114528.1,67464.28,0.069,3,37,0
2022-02,Unidade C,199595.08,121816.18,77778.9,0.029,0,13,0
2022-02,Unidade D,186597.76,123599.09,62998.67,0.08,3,31,0
2022-03,Unidade A,194711.43,139908.94,54802.49,0.074,3,23,0
2022-03,Unidade B,222375.79,168171.75,54204.04,0.013,4,25,0
2022-03,Unidade C,270222.39,240383.51,29838.88,0.071,3,37,0
2022-03,Unidade D,174697.4,105637.93,69059.47,0.04,0,33,0
2022-04,Unidade A,219089.15,183389.16,35699.99,0.032,2,14,1
2022-04,Unidade B,219868.54,187990.14,31878.39,0.055,3,11,0
2022-04,Unidade C,244068.24,195200.09,48868.15,0.028,3,17,0
2022-04,Unidade D,138667.31,123623.8,15043.51,0.071,2,10,0
2022-05,Unidade A,176608.94,108107.65,68501.3,0.033,1,19,0
2022-05,Unidade B,204514.67,151874.86,52639.81,0.048,4,13,1
2022-05,Unidade C,183967.51,152079.56,31887.94,0.02,3,22,0
2022-05,Unidade D,175745.19,154464.08,21281.11,0.04,4,39,0
2022-06,Unidade A,207713.51,136254.04,71459.47,0.056,2,35,0
2022-06,Unidade B,221722.5,151134.85,70587.65,0.045,2,39,0
2022-06,Unidade C,159518.3,103590.67,55927.63,0.03,2,18,0
2022-06,Unidade D,167112.03,112506.11,54605.92,0.068,2,31,0
2022-07,Unidade A,137252.01,85023.18,52228.83,0.075,1,29,0
2022-07,Unidade B,232601.81,149894.67,82707.14,0.07,0,36,0
2022-07,Unidade C,180224.53,123200.4,57024.13,0.05,0,10,0
2022-07,Unidade D,198958.65,178206.29,20752.35,0.027,3,32,0
2022-08,Unidade A,223730.96,158923.92,64807.04,0.032,3,11,0
2022-08,Unidade B,173580.78,147646.2,25934.57,0.052,3,36,0
2022-08,Unidade C,202989.54,163055.27,39934.27,0.04,2,35,0
2022-08,Unidade D,219472.6,143164.16,76308.44,0.026,0,17,0
